<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CAF88FBB-1D5D-4F1C-963C-A7459E7C510E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D01031B-B60C-4088-A28A-82446856065C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8306C96B-6C24-4A3D-8191-5F1C6439EF85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9771ADA6-2C6D-47D6-A0D9-D893B3A828D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E65D30FC-8E6C-4719-A2FF-DFA1533FDE51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40E65606-860F-475B-BCC1-B64138D6C8EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>272CF426-EAD1-4865-B8E2-D3F7CFCD9A72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>425625E5-3E41-45A5-B796-6E30E59B7E3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9AF719E3-96F3-4A59-A1A6-094E78CD917C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B23B1316-4BD4-4006-9962-2E32F4E024F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1053A3A5-0C8C-4BC5-8EF4-0C5C75C1FA38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F35553B-426A-4918-BA9C-EFA43BE7F870</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B18172F2-70D4-4100-B928-FF83CFEF9046</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>643CFDDC-2D6B-4255-ADB8-25A4CAE3B047</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB0CC108-A464-47AC-8796-98E6ED551D08</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C261615-03AB-493A-A319-B49B184CDBAA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2F88889B-21F1-4B0D-895A-53D30AA83B36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B0B5583-80B9-498D-85A5-AF0A09B4A338</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F29FE099-9F0D-46AE-B152-F31B2BEC090A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11220066-4B01-4033-A92C-F2B5B49AC272</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>753B54FB-E201-45CC-9D63-1B020D0DCBC3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
