<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B7B2B6A5-8341-4373-B247-148BFCB2801D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09BA2286-ECC2-4E1F-AA00-F249F8EEC357</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91C9E020-B3A4-4172-9F89-571D583C8FD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E18CEA69-FF2B-4ABA-9A18-E672EE17A610</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>01255188-B694-47C4-BB9E-EC6CAB768005</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>529ABE8E-ABC9-456E-B96E-89BCC7CA956A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>178042CD-DC6E-4624-B914-3131B7041B9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEC106AD-135C-478F-B755-99B3DAB059A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C1ABE1C-B318-443D-A4B3-9C3EE2B60B96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>003E83CC-19CA-42AA-B9E8-996489891E51</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8110344E-502F-4C26-AF77-5C0110C9DC61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7A495BE-89A9-4CF3-A394-8724044B81B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C06D74BA-FDE5-4563-94DA-333FB48FF1F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5F4C6A2-2D14-4787-B54E-6A5182AAF20A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19144CDD-A86A-4971-947E-4D1C67C2A5EA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>958D579C-EDAA-4BAE-A998-84C61DA4FC3B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EDBFF290-B65A-4261-AAAF-7512500C3091</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1510B40-EF76-4EDD-9CDD-372A65F01F5F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5FFC7E31-4045-4D2D-A617-4093CB74503E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14728B5C-56A2-4ED0-95A0-F3530CCB1BD5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9407FD6C-1BC5-4930-B82E-0884E8CE3664</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
