<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>417908D8-BC7A-4ACB-B82A-EECC47043799</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>81CB39E3-B220-4F50-8387-CF0FFA480407</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>9BE29FF8-26C9-4ADC-8FB6-23A466A45AAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CA43CDB9-100F-43A2-A700-A11630548ACA</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>9C4763A9-DEAC-4E13-AC68-958DD1C72E86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>4289CB44-2B82-43CD-B09E-24FA6D349CE1</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>2FC075C3-70A3-4F6D-9584-2EC610F785FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6B095152-7D03-4E39-8AF8-5A1CCA324B09</string>
			<key>buttonlabel</key>
			<string>Random album</string>
			<key>itemuid</key>
			<string>2F90CD25-C465-44F0-851C-B351ECE4DE2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>13DF2669-8EFB-41C1-92D6-48758C51E9EA</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>727966C7-8F60-4C15-9680-4C49AF4DEFB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>A368A421-3172-4005-8FAB-8462BE81DEC2</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>FB459C29-EC80-46C3-A26D-371CA6B249CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2D390231-8D64-4EAB-B41F-611EFE110B8B</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>9BC6C131-5BFC-4EAD-A091-2D540E65EFFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D2FFAB48-E4B8-4088-AF0E-499D62DF3B0C</string>
			<key>buttonlabel</key>
			<string>Maximum volume</string>
			<key>itemuid</key>
			<string>B531E806-EE7D-4E8A-BA8B-67450065BAC4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>8D88B16A-FA48-47A6-B724-1A1C67F437B1</string>
			<key>buttonlabel</key>
			<string>Clear rating for current track</string>
			<key>itemuid</key>
			<string>43034FC0-91CE-4EA4-9958-2ABE094E20F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2B7D531C-E6D8-4730-9266-FCA104E30AC9</string>
			<key>buttonlabel</key>
			<string>★ for current track</string>
			<key>itemuid</key>
			<string>F79A7D7A-ED3D-4597-8E15-6DD9CE9730BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>958E22B0-0C91-4208-98A3-EB44DC757552</string>
			<key>buttonlabel</key>
			<string>★★★ for current track</string>
			<key>itemuid</key>
			<string>1E10951C-8161-4B05-979B-11410E51E0EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>34F3F829-4F1A-45DC-939A-05F89E0EA4CB</string>
			<key>buttonlabel</key>
			<string>★★★★★ for current track</string>
			<key>itemuid</key>
			<string>950DC252-6819-49FC-9AA1-B2ECF5595F77</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control iTunes</string>
	<key>title</key>
	<string>iTunes Control</string>
</dict>
</plist>
