<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>60D2D714-76FB-4489-86B6-5ECEE32975AE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>91C3C3C0-6478-4491-AF62-4B49518CEE2F</string>
			<key>buttonlabel</key>
			<string>Safari浏览器</string>
			<key>itemuid</key>
			<string>45C43CB7-605A-4B2C-ADC5-7522675AEDC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90045C3A-034D-4F04-8DA9-9903E4C479D4</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>F6A6F10C-D06F-4B70-A739-C1B4C7273DA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9A10A023-BFE5-4F0B-BAD8-2704B3B62A81</string>
			<key>buttonlabel</key>
			<string>FaceTime通话</string>
			<key>itemuid</key>
			<string>5A4514D8-A4B9-46FD-AA88-C0253416E10B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>570626E5-4FEB-406D-9B58-1FBDDD89E386</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>BCA2E587-5FE2-4125-94FF-30741A2155C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DFC73475-AFA3-4147-946A-BCD9B3F06662</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>6AC74426-BE3E-462F-8C0F-1CF236A10B8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>410B768F-6764-42B4-AF8F-BB6C6D49F4A1</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>65F744F6-C637-43C9-9744-698AB7D42262</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93AAF9E8-99CD-4DE2-9D9F-1AB3D4694141</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>6DFE2EAE-8AAD-4598-9F90-E1BCC282AAD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>57CA8D8F-F0DD-4415-AC3D-F4D4DA2F55E6</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>820EB923-E0CA-4EA2-A8D9-A7E3223B6085</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D944B6C-B869-4625-A8CC-82A45C04B5B9</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>F95E733E-E987-4C08-A14D-984A3A4A7A1D</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8975AFCC-1D83-4576-BC9C-D77851ECC3D6</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>FCB515A2-9E11-4507-A5FC-6EE742CC435B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3AB112C3-7E36-401A-95FA-CC75268F294E</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>A1DBCAAF-03C9-44CD-A2DC-CE96C1745C09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6811121A-50DB-40D7-B9CC-C653E4E7DA88</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>C5D3EEE2-7327-439F-AEEB-4F9113564F74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7227EF46-D6DE-4867-A351-ADCF7B3D2DAB</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>176FCB84-E7A1-4D48-8F16-F23E3D7479EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D7A4ED60-3A2C-4909-8440-9D9FCF28DA7B</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>4024E6CC-9D38-4D5E-B2B3-7C24E3EC429C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E053A7E-F712-47BC-B468-437B917F5ABA</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>EE719D2A-B8D3-40D4-A284-FC1429FA7277</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
